year,month,day,temp,quality,homo
2013,1,1,6.5,8,1
2013,1,2,10,8,1
2013,1,3,5.6,8,1
2013,1,4,3.2,8,1
2013,1,5,2.8,8,1
2013,1,6,4.7,8,1
2013,1,7,5.5,8,1
2013,1,8,6.6,8,1
2013,1,9,6.7,8,1
2013,1,10,5.5,8,1
2013,1,11,5.1,8,1
2013,1,12,4.6,8,1
2013,1,13,7.6,8,1
2013,1,14,3.5,8,1
2013,1,15,4.4,8,1
2013,1,16,3.6,8,1
2013,1,17,4.3,8,1
2013,1,18,3.3,8,1
2013,1,19,5.2,8,1
2013,1,20,6.1,8,1
2013,1,21,6.5,8,1
2013,1,22,6.2,8,1
2013,1,23,6.5,8,1
2013,1,24,6,8,1
2013,1,25,6.8,8,1
2013,1,26,3.8,8,1
2013,1,27,4.8,8,1
2013,1,28,5.4,8,1
2013,1,29,7.1,8,1
2013,1,30,8.1,8,1
2013,1,31,5.8,8,1
2013,2,1,7.9,8,1
2013,2,2,15.6,8,1
2013,2,3,9.9,8,1
2013,2,4,10.1,8,1
2013,2,5,9.5,8,1
2013,2,6,3.4,8,1
2013,2,7,7.1,8,1
2013,2,8,4.7,8,1
2013,2,9,4.4,8,1
2013,2,10,5.4,8,1
2013,2,11,5,8,1
2013,2,12,4.1,8,1
2013,2,13,6.7,8,1
2013,2,14,7.3,8,1
2013,2,15,5.4,8,1
2013,2,16,3.1,8,1
2013,2,17,4.1,8,1
2013,2,18,5.2,8,1
2013,2,19,5.5,8,1
2013,2,20,4.4,8,1
2013,2,21,4.5,8,1
2013,2,22,5.5,8,1
2013,2,23,6.2,8,1
2013,2,24,3.6,8,1
2013,2,25,3,8,1
2013,2,26,5.5,8,1
2013,2,27,5.5,8,1
2013,2,28,9.9,8,1
2013,3,1,13.6,8,1
2013,3,2,8.7,8,1
2013,3,3,6.8,8,1
2013,3,4,6.4,8,1
2013,3,5,8.4,8,1
2013,3,6,11,8,1
2013,3,7,13.5,8,1
2013,3,8,17.7,8,1
2013,3,9,16.7,8,1
2013,3,10,13.6,8,1
2013,3,11,7.9,8,1
2013,3,12,10.7,8,1
2013,3,13,17.2,8,1
2013,3,14,8.3,8,1
2013,3,15,9.2,8,1
